pk_ins,Place of interest,ins_latitude,ins_longitude,bicimad_latitude,bicimad_longitude,distance,Station location,Station ID,BiciMAD station
6309100,Instalación Deportiva Municipal Básica Pista P.A.R. Moralzarzal,40.49398709862307,-3.712613875660898,40.481086,-3.688463,3052.9621054915456,Calle Pedro Rico nº 4,225.0,Pedro Rico
5935255,Instalación Deportiva Municipal Básica Pista de Patinaje Anfevi,40.403438145048085,-3.640076254498283,40.400368,-3.634587,701.2197417285211,Calle Hacienda de Pavones nº 342,229.0,Pavones
5689074,Instalación Deportiva Municipal Básica Pista de Patinaje Avenida Niza,40.42658241694823,-3.606662437467681,40.429706,-3.640994,3845.1829960876216,Calle Gutierre de Cetina nº 77,223.0,Gutierre de Cetina
6297117,Instalación Deportiva Municipal Básica Pista de Petanca Centro de Mayores La Vaguada,40.47876758357458,-3.7086993281311904,40.4630277,-3.6973333,2162.7851631010553,Calle Azucenas nº 1,215.0,Remonta
6309581,Instalación Deportiva Municipal Básica Pista de Petanca Parque Fuencarral,40.49892401860584,-3.687244155098763,40.481086,-3.688463,1990.3684080834578,Calle Pedro Rico nº 4,225.0,Pedro Rico
6297357,Instalación Deportiva Municipal Básica Pista de Petanca de Islas Jarvi,40.50051587389093,-3.675482387492565,40.47938,-3.68532,2596.1657790903155,Paseo de la Castellana nº 298,257.0,Manuel Caldeiro
6339339,Instalación Deportiva Municipal Básica Pista de Skate,40.46913760683904,-3.7115353164247873,40.45673408797698,-3.708002730875242,1435.8872518042745,Calle Francos Rodríguez nº 62,247.0,Francos Rodríguez
6339254,Instalación Deportiva Municipal Básica Pistas de Petanca Dehesa de la Villa,40.45444788431354,-3.703537628987032,40.4535,-3.7032777,109.42942679466329,Calle Navarra nº 1,213.0,Estrecho
4556570,Instalación Deportiva Municipal Básica Plan Parcial,40.37150107432453,-3.709517912115378,40.38895,-3.70017,2204.617387805519,Calle Antonio López nº 129,221.0,Glorieta de Cádiz
10915705,Instalación Deportiva Municipal Básica Plaza Arturo Barea,40.41246022343046,-3.714538784977571,40.4138333,-3.7135833,186.34423157981107,Calle Segovia nº 26,174.0,Segovia 26
4542220,Instalación Deportiva Municipal Básica Plaza Colonia Oroquieta,40.35259550841902,-3.692409706865038,40.389258643579105,-3.6903589643353483,4087.7276869983334,Calle Sodio nº 1B,243.0,Embajadores 191
6299567,Instalación Deportiva Municipal Básica Plaza Fonsagrada,40.477264048276304,-3.70791408832815,40.4630277,-3.6973333,1976.024531256201,Calle Azucenas nº 1,215.0,Remonta
4557585,Instalación Deportiva Municipal Básica Plaza Munguía,40.37123807139888,-3.712730825889534,40.38895,-3.70017,2418.859720649744,Calle Antonio López nº 129,221.0,Glorieta de Cádiz
4555963,Instalación Deportiva Municipal Básica Plaza Vallandes,40.39112392741988,-3.7049283470996777,40.3917871,-3.7026789,261.565602842634,Calle Eugenio Caxes frente al nº 12,230.0,Antonio López
6299604,Instalación Deportiva Municipal Básica Plaza de Arteijo,40.47753278561133,-3.706471117652205,40.4630277,-3.6973333,1909.5325134652821,Calle Azucenas nº 1,215.0,Remonta
4548967,Instalación Deportiva Municipal Básica Plaza de Bami - Benidorm,40.43086574120876,-3.655438508692452,40.4311944,-3.6590555,405.1187088847444,Avenida de Daroca nº 2,196.0,Puente de Ventas
10915713,Instalación Deportiva Municipal Básica Plaza de María Soledad Torres Acosta,40.41246022343046,-3.714538784977571,40.4138333,-3.7135833,186.34423157981107,Calle Segovia nº 26,174.0,Segovia 26
4557484,Instalación Deportiva Municipal Básica Plaza de Sestao,40.37003619714949,-3.716240027654892,40.38895,-3.70017,2765.258784125117,Calle Antonio López nº 129,221.0,Glorieta de Cádiz
4549875,Instalación Deportiva Municipal Básica Plaza de la Orotava,40.43187659610899,-3.634109110520359,40.429706,-3.640994,805.0851844002327,Calle Gutierre de Cetina nº 77,223.0,Gutierre de Cetina
10915708,Instalación Deportiva Municipal Básica Plaza del Campillo de Mundo Nuevo,40.41246022343046,-3.714538784977571,40.4138333,-3.7135833,186.34423157981107,Calle Segovia nº 26,174.0,Segovia 26
4554531,Instalación Deportiva Municipal Básica Poblado Dirigido La Elipa,40.42181734986071,-3.656022586072076,40.422962108947424,-3.6555552857442697,137.6826534125618,Avenida Marqués de Corbera nº 12,241.0,Marqués de Corbera 12
5688632,Instalación Deportiva Municipal Básica Pobladura del Valle,40.42474106519291,-3.620898051733735,40.429706,-3.640994,2308.7026967127354,Calle Gutierre de Cetina nº 77,223.0,Gutierre de Cetina
4531342,Instalación Deportiva Municipal Básica Poeta Esteban Villegas,40.40875051210095,-3.683108580090566,40.4051451,-3.6803874,503.2143083772595,Avenida de Menéndez Pelayo nº 38,83.0,Puerta de Granada
4546653,Instalación Deportiva Municipal Básica Polígono 20,40.44961759191476,-3.6641939594197392,40.44421,-3.66683,669.9480157404297,Calle Santa Hortensia nº 31,259.0,Corazón de María
4557627,Instalación Deportiva Municipal Básica Polígono de las Rosas,40.425863011303306,-3.602966146720566,40.429706,-3.640994,4263.232235727419,Calle Gutierre de Cetina nº 77,223.0,Gutierre de Cetina
4550112,Instalación Deportiva Municipal Básica Polígono de África,40.4203329571052,-3.629721806497472,40.429706,-3.640994,1633.8924842505503,Calle Gutierre de Cetina nº 77,223.0,Gutierre de Cetina
6218289,Instalación Deportiva Municipal Básica Pradillo,40.4490802538165,-3.672985961911911,40.4441388,-3.6751388,600.2153258684267,Calle Suero de Quiñones nº 2,204.0,Prosperidad
4560398,Instalación Deportiva Municipal Básica Pradillo - Santa Marca,40.4490802538165,-3.672985961911911,40.4441388,-3.6751388,600.2153258684267,Calle Suero de Quiñones nº 2,204.0,Prosperidad
4560680,Instalación Deportiva Municipal Básica Prosperidad,40.44901182281747,-3.672360271279946,40.4441388,-3.6751388,624.7632267379792,Calle Suero de Quiñones nº 2,204.0,Prosperidad
4554394,Instalación Deportiva Municipal Básica Pueblo Nuevo II,40.43092216576642,-3.6389220332415686,40.429706,-3.640994,267.84956328017296,Calle Gutierre de Cetina nº 77,223.0,Gutierre de Cetina
4549863,Instalación Deportiva Municipal Básica Puente Ventas,40.43223738609814,-3.6597904281119016,40.4311944,-3.6590555,142.12969069052897,Avenida de Daroca nº 2,196.0,Puente de Ventas
4584733,Instalación Deportiva Municipal Básica Puerto Balbarán,40.385626656274496,-3.6703746985545727,40.39382977920336,-3.6659362429356372,1038.7491237257198,Calle Arroyo del Olivar nº 6,236.0,Concordia
4584467,Instalación Deportiva Municipal Básica Puerto Corlite,40.38652159660646,-3.654113042627941,40.39382977920336,-3.6659362429356372,1549.5799941895218,Calle Arroyo del Olivar nº 6,236.0,Concordia
4584683,Instalación Deportiva Municipal Básica Puerto Costabona,40.38534920722133,-3.659085275095322,40.39382977920336,-3.6659362429356372,1214.5980367491313,Calle Arroyo del Olivar nº 6,236.0,Concordia
10283172,Instalación Deportiva Municipal Básica Puerto Costabona Tenis,40.383547463802486,-3.657489035180435,40.39382977920336,-3.6659362429356372,1482.5715372158888,Calle Arroyo del Olivar nº 6,236.0,Concordia
4538569,Instalación Deportiva Municipal Básica Puerto Lumbreras,40.38134838588081,-3.620134273150991,40.400368,-3.634587,2661.1330934814678,Calle Hacienda de Pavones nº 342,229.0,Pavones
4582782,Instalación Deportiva Municipal Básica Puerto Monasterio,40.39446617270601,-3.663852045873069,40.39382977920336,-3.6659362429356372,243.04120715701637,Calle Arroyo del Olivar nº 6,236.0,Concordia
4547250,Instalación Deportiva Municipal Básica Puerto Rico,40.45912717792007,-3.6742066744010815,40.4572466,-3.6763439,317.2733003150601,Calle Colombia nº 7,172.0,Colombia
4584508,Instalación Deportiva Municipal Básica Puerto Velate,40.38385291081796,-3.656054694044056,40.39382977920336,-3.6659362429356372,1564.7523936769815,Calle Arroyo del Olivar nº 6,236.0,Concordia
4543988,Instalación Deportiva Municipal Básica Puerto de Béjar,40.38829590912064,-3.686825277248739,40.389258643579105,-3.6903589643353483,408.4939663195043,Calle Sodio nº 1B,243.0,Embajadores 191
10283212,Instalación Deportiva Municipal Básica Puerto de Costabona,40.38534920722133,-3.659085275095322,40.39382977920336,-3.6659362429356372,1214.5980367491313,Calle Arroyo del Olivar nº 6,236.0,Concordia
7267217,Instalación Deportiva Municipal Básica Pádel - Madrid Las Tablas,40.50272219093648,-3.674088278900579,40.47938,-3.68532,2884.724259592157,Paseo de la Castellana nº 298,257.0,Manuel Caldeiro
4557262,Instalación Deportiva Municipal Básica Quinta de Los Molinos I,40.441749846959226,-3.624297141481054,40.429706,-3.640994,2294.810186875688,Calle Gutierre de Cetina nº 77,223.0,Gutierre de Cetina
6346926,Instalación Deportiva Municipal Básica Quinta de Los Molinos II,40.44056376610166,-3.633660128447063,40.429706,-3.640994,1459.4919410105679,Calle Gutierre de Cetina nº 77,223.0,Gutierre de Cetina
4544060,Instalación Deportiva Municipal Básica Ramírez de Prado,40.39931615081684,-3.6894943693155353,40.400781,-3.6882407,214.82074151835874,Calle Juan Martín el Empecinado nº 16,126.0,Juan Martín
4633340,Instalación Deportiva Municipal Básica Ramón Gómez de la Serna,40.48459542261755,-3.72483060450493,40.45673408797698,-3.708002730875242,3625.370182538314,Calle Francos Rodríguez nº 62,247.0,Francos Rodríguez
6331303,Instalación Deportiva Municipal Básica Ramón Power,40.46286014432641,-3.6321829085902193,40.44370542379883,-3.648958444298144,2836.9246686062975,Calle Carlota O'Neill nº 32,238.0,Carlota O’Neill
4584500,Instalación Deportiva Municipal Básica Ramón Pérez de Ayala,40.39993169276006,-3.65170924804004,40.40617,-3.65122,696.5862449802764,Calle Arroyo de las Pilillas nº 6,228.0,Plaza del Encuentro
4556628,Instalación Deportiva Municipal Básica Rancho del Cordobés,40.36863673526262,-3.6960838611781632,40.38895,-3.70017,2306.7456253426553,Calle Antonio López nº 129,221.0,Glorieta de Cádiz
5870423,Instalación Deportiva Municipal Básica Recinto Ferial San Antonio de la Florida,40.42540456917053,-3.7265642881836016,40.4219665,-3.7224983,593.4763211729147,Paseo de la Florida nº 8,132.0,Paseo de la Florida
4544084,Instalación Deportiva Municipal Básica Ricardo Damas,40.38516507804954,-3.692142254888889,40.389258643579105,-3.6903589643353483,497.22118456499044,Calle Sodio nº 1B,243.0,Embajadores 191
4584706,Instalación Deportiva Municipal Básica Ronda Sur,40.3736230480929,-3.663164496710361,40.39382977920336,-3.6659362429356372,2270.552171701986,Calle Arroyo del Olivar nº 6,236.0,Concordia
4547299,Instalación Deportiva Municipal Básica Rosa Jardón,40.46547349226097,-3.6688677974512,40.46041,-3.67712,1079.3882801954285,Avenida Pío XII nº 3,262.0,Pío XII
4583429,Instalación Deportiva Municipal Básica San Anselmo,40.3858046479703,-3.655036851643162,40.39382977920336,-3.6659362429356372,1508.7206914886094,Calle Arroyo del Olivar nº 6,236.0,Concordia
5695702,Instalación Deportiva Municipal Básica San Aureliano,40.34255142792559,-3.715902155501163,40.38895,-3.70017,5455.072741134307,Calle Antonio López nº 129,221.0,Glorieta de Cádiz
4566165,Instalación Deportiva Municipal Básica San Benigno,40.40467084433323,-3.7371479929917073,40.40913630273305,-3.728533714316331,1081.9314265538342,Calle Caramuel nº 51,232.0,Caramuel
5694370,Instalación Deportiva Municipal Básica San Cristóbal de Los Ángeles II,40.343480612836665,-3.6889961753443936,40.389258643579105,-3.6903589643353483,5098.254048218931,Calle Sodio nº 1B,243.0,Embajadores 191
5694411,Instalación Deportiva Municipal Básica San Cristóbal de Los Ángeles III,40.33966893636725,-3.690641012544881,40.389258643579105,-3.6903589643353483,5520.390614826368,Calle Sodio nº 1B,243.0,Embajadores 191
4548698,Instalación Deportiva Municipal Básica San Juan Bautista - Cidamón,40.451304609076615,-3.655896497411837,40.44315,-3.65741,923.3325681711118,Calle Condesa de Venadito nº 2,222.0,Condesa de Venadito
4548148,Instalación Deportiva Municipal Básica San Lamberto,40.42153891136008,-3.6510925758289545,40.426207143200884,-3.651034981803642,519.7049006815902,Avenida Marqués de Corbera nº 52,242.0,Marqués de Corbera 52
4548691,Instalación Deportiva Municipal Básica San Pascual,40.43840494775814,-3.655676791131407,40.43965673033275,-3.6557656204708775,139.69963979996123,Calle Derechos Humanos nº 12,239.0,Derechos Humanos
4527560,Instalación Deportiva Municipal Básica San Pol,40.42361742020711,-3.727099101124258,40.4219665,-3.7224983,545.1544128393085,Paseo de la Florida nº 8,132.0,Paseo de la Florida
4669899,Instalación Deportiva Municipal Básica Sanchinarro I,40.48895117841952,-3.65146043719268,40.47938,-3.68532,3924.371318221416,Paseo de la Castellana nº 298,257.0,Manuel Caldeiro
4669966,Instalación Deportiva Municipal Básica Sanchinarro II,40.48895117841952,-3.65146043719268,40.47938,-3.68532,3924.371318221416,Paseo de la Castellana nº 298,257.0,Manuel Caldeiro
4669976,Instalación Deportiva Municipal Básica Sanchinarro III,40.49316433760569,-3.6611026501926633,40.47938,-3.68532,3106.8013136454456,Paseo de la Castellana nº 298,257.0,Manuel Caldeiro
4669997,Instalación Deportiva Municipal Básica Sanchinarro IV,40.48869693430128,-3.645393006068992,40.47938,-3.68532,4572.931126621783,Paseo de la Castellana nº 298,257.0,Manuel Caldeiro
4580475,Instalación Deportiva Municipal Básica Sanchorreja,40.40244721879577,-3.7564266531216193,40.40913630273305,-3.728533714316331,3199.518110890294,Calle Caramuel nº 51,232.0,Caramuel
6309993,Instalación Deportiva Municipal Básica Sangenjo,40.48884298191689,-3.698554678566628,40.481086,-3.688463,1418.7761208346412,Calle Pedro Rico nº 4,225.0,Pedro Rico
4547345,Instalación Deportiva Municipal Básica Santa Ana I,40.49451923627522,-3.694680766255544,40.481086,-3.688463,1648.405956441833,Calle Pedro Rico nº 4,225.0,Pedro Rico
4547356,Instalación Deportiva Municipal Básica Santa Ana II,40.49811073240421,-3.6936911073056353,40.481086,-3.688463,1982.88847126427,Calle Pedro Rico nº 4,225.0,Pedro Rico
4547254,Instalación Deportiva Municipal Básica Santa Hortensia,40.44378407690829,-3.6650091208692905,40.44421,-3.66683,208.57546653408565,Calle Santa Hortensia nº 31,259.0,Corazón de María
4542483,Instalación Deportiva Municipal Básica Santa Petronila,40.34832663162016,-3.692165872799477,40.389258643579105,-3.6903589643353483,4560.98669504184,Calle Sodio nº 1B,243.0,Embajadores 191
4545645,Instalación Deportiva Municipal Básica Santa Rita,40.3793200408424,-3.742667573019971,40.398247,-3.716591,3591.855647141403,Glorieta Marqués de Vadillo nº 9,220.0,Marqués de Vadillo
4542126,Instalación Deportiva Municipal Básica Santa Virgilia,40.47677211929309,-3.641609789568702,40.44370542379883,-3.648958444298144,3771.132815771252,Calle Carlota O'Neill nº 32,238.0,Carlota O’Neill
10967946,Instalación Deportiva Municipal Básica Santuario de Valverde (Montecarmenlo),40.50715972029972,-3.697498319643489,40.481086,-3.688463,3072.530848758495,Calle Pedro Rico nº 4,225.0,Pedro Rico
4627940,Instalación Deportiva Municipal Básica Sepúlveda,40.39882022766974,-3.755867569618557,40.40913630273305,-3.728533714316331,3258.3680095895593,Calle Caramuel nº 51,232.0,Caramuel
4566220,Instalación Deportiva Municipal Básica Seseña,40.397645805419295,-3.757739811336285,40.40913630273305,-3.728533714316331,3500.2477567891397,Calle Caramuel nº 51,232.0,Caramuel
6340686,Instalación Deportiva Municipal Básica Sierra Elvira,40.40514349396312,-3.660433235882449,40.40248333540473,-3.660188083470652,297.38745615237434,Calle Sierra Toledana nº 33,233.0,Doctor Lozano
4582306,Instalación Deportiva Municipal Básica Sierra del Valle,40.3906112368466,-3.658959835961348,40.39382977920336,-3.6659362429356372,856.7166999686948,Calle Arroyo del Olivar nº 6,236.0,Concordia
4528344,Instalación Deportiva Municipal Básica Sinesio Delgado,40.46387990945949,-3.7211400901596057,40.45673408797698,-3.708002730875242,1667.491769456815,Calle Francos Rodríguez nº 62,247.0,Francos Rodríguez
4555827,Instalación Deportiva Municipal Básica Soto Hidalgo,40.46124483748552,-3.5794097699469845,40.429706,-3.640994,7714.379357365461,Calle Gutierre de Cetina nº 77,223.0,Gutierre de Cetina
6342598,Instalación Deportiva Municipal Básica Talbot,40.36591698103636,-3.71073138828298,40.38895,-3.70017,2821.747564286838,Calle Antonio López nº 129,221.0,Glorieta de Cádiz
4557652,Instalación Deportiva Municipal Básica Telémaco,40.44742577488327,-3.63909008577834,40.44370542379883,-3.648958444298144,1176.0971171145427,Calle Carlota O'Neill nº 32,238.0,Carlota O’Neill
4659289,Instalación Deportiva Municipal Básica Tercio Terol,40.39473217663556,-3.728885688549131,40.398247,-3.716591,1426.2511429488434,Glorieta Marqués de Vadillo nº 9,220.0,Marqués de Vadillo
4548903,Instalación Deportiva Municipal Básica Torrelaguna (La Colina),40.453221291412646,-3.6610334457155886,40.44315,-3.65741,1191.7632369628009,Calle Condesa de Venadito nº 2,222.0,Condesa de Venadito
6210334,Instalación Deportiva Municipal Básica Torrespaña - Fuente del Berro,40.42129422167342,-3.6608740643380497,40.4250833,-3.6615277,428.05352788950637,Calle Sancho Dávila esquina Paseo Marqués de Zafra,193.0,Quinta Fuente del Berro
4547407,Instalación Deportiva Municipal Básica Tres Olivos I Pádel,40.49896370465188,-3.6908807947318554,40.481086,-3.688463,2008.3293818675875,Calle Pedro Rico nº 4,225.0,Pedro Rico
4547468,Instalación Deportiva Municipal Básica Tres Olivos II,40.50049078129212,-3.6934087819699295,40.481086,-3.688463,2229.4714700901727,Calle Pedro Rico nº 4,225.0,Pedro Rico
4669172,Instalación Deportiva Municipal Básica Tribaldos,40.46705463815002,-3.639405862507256,40.44370542379883,-3.648958444298144,2809.1529685156356,Calle Carlota O'Neill nº 32,238.0,Carlota O’Neill
4541945,Instalación Deportiva Municipal Básica Tribaldos II,40.467706247348325,-3.6356019707978606,40.44370542379883,-3.648958444298144,3059.074553972307,Calle Carlota O'Neill nº 32,238.0,Carlota O’Neill
4541972,Instalación Deportiva Municipal Básica Trinquete,40.472578003657866,-3.658209520963392,40.46041,-3.67712,2506.879065467099,Avenida Pío XII nº 3,262.0,Pío XII
4642633,Instalación Deportiva Municipal Básica UVA Pan Bendito,40.37554043596684,-3.734957451227099,40.398247,-3.716591,3253.7775120606907,Glorieta Marqués de Vadillo nº 9,220.0,Marqués de Vadillo
4539815,Instalación Deportiva Municipal Básica UVA de Vallecas,40.38055163644936,-3.6158152393748777,40.400368,-3.634587,3041.450827901434,Calle Hacienda de Pavones nº 342,229.0,Pavones
6309976,Instalación Deportiva Municipal Básica Urbanización Arroyo del Santo,40.45407070747356,-3.617972617050469,40.44370542379883,-3.648958444298144,3643.791836463202,Calle Carlota O'Neill nº 32,238.0,Carlota O’Neill
4547622,Instalación Deportiva Municipal Básica Urbis,40.41116588362631,-3.6420705862194342,40.408264,-3.646697,608.8215708727928,Calle Camino de los Vinateros nº 108,227.0,Marroquina
4541529,Instalación Deportiva Municipal Básica Valdebernardo,40.40033980287463,-3.618411260519516,40.400368,-3.634587,1804.290758699835,Calle Hacienda de Pavones nº 342,229.0,Pavones
4527695,Instalación Deportiva Municipal Básica Valdelasierra,40.39791145116776,-3.705800425076079,40.3974444,-3.7065277,96.35953610824936,Paseo de Yeserías nº 45,182.0,Madrid Río-Yeserías
4541401,Instalación Deportiva Municipal Básica Valderriba,40.40124935583484,-3.5979267062108398,40.400368,-3.634587,4090.3241677170968,Calle Hacienda de Pavones nº 342,229.0,Pavones
4528554,Instalación Deportiva Municipal Básica Valderromán,40.47081288448664,-3.721768680723159,40.45673408797698,-3.708002730875242,2194.1880895775826,Calle Francos Rodríguez nº 62,247.0,Francos Rodríguez
4542740,Instalación Deportiva Municipal Básica Valdetorres,40.47058975661767,-3.643627109650829,40.44370542379883,-3.648958444298144,3051.2627878178214,Calle Carlota O'Neill nº 32,238.0,Carlota O’Neill
4547454,Instalación Deportiva Municipal Básica Valdeyeros,40.48387386747736,-3.73068678732996,40.45109,-3.72937,3652.438576318619,Avenida Complutense nº 23,269.0,Facultad Derecho
4564299,Instalación Deportiva Municipal Básica Valle Inclán,40.37843087041222,-3.773851914617546,40.40913630273305,-3.728533714316331,6102.695860644727,Calle Caramuel nº 51,232.0,Caramuel
4547326,Instalación Deportiva Municipal Básica Vereda de Ganapanes,40.47131740905896,-3.7130564782441233,40.45673408797698,-3.708002730875242,1718.5113181700974,Calle Francos Rodríguez nº 62,247.0,Francos Rodríguez
4545662,Instalación Deportiva Municipal Básica Via Lusitana,40.37751706497499,-3.7286883543217897,40.398247,-3.716591,2673.280766841478,Glorieta Marqués de Vadillo nº 9,220.0,Marqués de Vadillo
4668039,Instalación Deportiva Municipal Básica Villa de Pons - Avenida de San Luis,40.47152762204448,-3.654689432548898,40.46041,-3.67712,2791.4284856830736,Avenida Pío XII nº 3,262.0,Pío XII
4556651,Instalación Deportiva Municipal Básica Villabona,40.36884826418275,-3.7145784474448007,40.38895,-3.70017,2755.1400315895976,Calle Antonio López nº 129,221.0,Glorieta de Cádiz
4544577,Instalación Deportiva Municipal Básica Villalonso,40.34963625511252,-3.7079934408457023,40.38895,-3.70017,4462.555671035389,Calle Antonio López nº 129,221.0,Glorieta de Cádiz
4528593,Instalación Deportiva Municipal Básica Virgen de la Estrella,40.408549764339305,-3.668127133397626,40.4084556,-3.6697526,181.62048234391227,Calle Doctor Esquerdo nº 161,87.0,Niño Jesús
4542820,Instalación Deportiva Municipal Básica Virgen del Cortijo,40.4896891338737,-3.662689114816123,40.47938,-3.68532,2773.055200776594,Paseo de la Castellana nº 298,257.0,Manuel Caldeiro
4549174,Instalación Deportiva Municipal Básica Vital Aza,40.43077285384415,-3.644721019010737,40.429706,-3.640994,432.3605333026394,Calle Gutierre de Cetina nº 77,223.0,Gutierre de Cetina
5567439,Instalación Deportiva Municipal Básica Yeseros,40.38139501897959,-3.629842097739682,40.400368,-3.634587,2177.3672077896263,Calle Hacienda de Pavones nº 342,229.0,Pavones
4527222,Instalación Deportiva Municipal Básica Yeserías I,40.40060409154897,-3.712719914790534,40.4016111,-3.7138055,165.02058657485736,Calle Toledo nº 181,177.0,Pirámides
4539144,Instalación Deportiva Municipal Básica Zazuar,40.38257934400676,-3.6054546139177392,40.400368,-3.634587,3805.3182609999694,Calle Hacienda de Pavones nº 342,229.0,Pavones
4556422,Instalación Deportiva Municipal Básica Zofío,40.38074653650551,-3.717932056980073,40.39440607959559,-3.7080429728445563,1878.5933232255288,Calle San Delfín nº 9,235.0,San Delfín
6300758,Instalación Deportiva Municipal Básica de Ribadeo y Verín,40.47758381895994,-3.7107514580551744,40.4630277,-3.6973333,2205.93030553752,Calle Azucenas nº 1,215.0,Remonta
6300709,Instalación Deportiva Municipal Básica del Poblado Dirigido (Olesa de Montserrat),40.49063911016057,-3.694227756362352,40.481086,-3.688463,1242.7596021213196,Calle Pedro Rico nº 4,225.0,Pedro Rico
6309560,Instalación Deportiva Municipal Básica paseo de la Vaguada,40.48016602497203,-3.711297805142757,40.4630277,-3.6973333,2463.0226246794264,Calle Azucenas nº 1,215.0,Remonta
10967935,Instalación Deportiva Municipal Básica poblado de Santa Ana,40.49452475361937,-3.694665369930073,40.481086,-3.688463,1648.2414667737448,Calle Pedro Rico nº 4,225.0,Pedro Rico
7107982,Instalación Deportiva Municipal Canal de Remo Puente de la Princesa,40.38826046424135,-3.697263762189049,40.38895,-3.70017,333.1592420319547,Calle Antonio López nº 129,221.0,Glorieta de Cádiz
4527223,Instalación Deportiva Municipal Embajadores M-30,40.38418473435094,-3.685817452497564,40.389258643579105,-3.6903589643353483,758.735065885374,Calle Sodio nº 1B,243.0,Embajadores 191
6208131,Instalación Deportiva Municipal Nave de Terneras,40.3933877847248,-3.698565632659468,40.3928821,-3.6975708,124.43624384950712,Paseo de la Chopera nº 14,135.0,Entrada Matadero
4556424,Instalación Deportiva Municipal Parque Calle Vado,40.38577014172646,-3.696401590634661,40.38895,-3.70017,549.5591783969514,Calle Antonio López nº 129,221.0,Glorieta de Cádiz
5567512,Instalación Deportiva Municipal Parque Lineal del Manzanares Victoriano González,40.37383457446904,-3.6826926059178593,40.389258643579105,-3.6903589643353483,1918.183569848368,Calle Sodio nº 1B,243.0,Embajadores 191
6280430,Instalación Deportiva Municipal Puente de Praga,40.39522836906418,-3.707009644057296,40.39440607959559,-3.7080429728445563,147.1950067154345,Calle San Delfín nº 9,235.0,San Delfín
7106793,Instalación Deportiva Municipal Pádel  Marqués de Monistrol,40.42217047822115,-3.7244049640242287,40.4219665,-3.7224983,213.90645383323937,Paseo de la Florida nº 8,132.0,Paseo de la Florida
6280408,Instalación Deportiva Municipal Rocódromo 'Roc 30',40.39927267070148,-3.718824070151145,40.398247,-3.716591,274.0281716911755,Glorieta Marqués de Vadillo nº 9,220.0,Marqués de Vadillo
38383,Instalación deportiva municipal básica Campo de Fútbol Gabriel Fernández,,,40.4172137,-3.7018341,1.7976931348623157e+308,Puerta del Sol nº 1,1.0,Puerta del Sol A
10967962,Parque Lineal UZI 0.06 Arroyofresno,40.487146568534655,-3.73286267010944,40.45109,-3.72937,4032.665527923177,Avenida Complutense nº 23,269.0,Facultad Derecho
10967954,Pista de Patinaje Paco de Lucía,40.38527831238433,-3.764155221627044,40.40913630273305,-3.728533714316331,4779.660155279829,Calle Caramuel nº 51,232.0,Caramuel
10967959,Pista de petanca Centro de Mayores La Vaguada,40.47903297218874,-3.708264188659831,40.4630277,-3.6973333,2159.0055420621243,Calle Azucenas nº 1,215.0,Remonta
