NOMBRE,Place address,name,address
Instalación Deportiva Municipal Básica Enrique Tierno Galván,PARQUE ENRIQUE TIERNO GALVAN s/n,Juan Martín,Calle Juan Martín el Empecinado nº 16
Instalación Deportiva Municipal Básica Eros,CALLE EROS 6,Méndez Álvaro,Calle Retama nº 5
Instalación Deportiva Municipal Básica Esfinge,CALLE ESFINGE 60,Gutierre de Cetina,Calle Gutierre de Cetina nº 77
Instalación Deportiva Municipal Básica Esperanza I - Club Virgen de la Esperanza,CALLE SILVANO 65,Carlota O’Neill,Calle Carlota O'Neill nº 32
Instalación Deportiva Municipal Básica Esperanza II,CALLE SILVANO 61,Carlota O’Neill,Calle Carlota O'Neill nº 32
Instalación Deportiva Municipal Básica Estanque de las Tormentas,CALLE ARROYO DE POZUELO S/N,Facultad Derecho,Avenida Complutense nº 23
Instalación Deportiva Municipal Básica Estefanita,CALLE ESTEFANITA 7,,
Instalación Deportiva Municipal Básica Estíbaliz,CALLE ESTIBALIZ 30,Carlota O’Neill,Calle Carlota O'Neill nº 32
Instalación Deportiva Municipal Básica Euterpe,CALLE EUTERPE 1,Gutierre de Cetina,Calle Gutierre de Cetina nº 77
Instalación Deportiva Municipal Básica Eva Duarte,CALLE DOCTOR GOMEZ ULLA 9,Ortega y Gasset 87,Calle Ortega y Gasset nº 87
Instalación Deportiva Municipal Básica Evangelios-Almendrales,CALLE EVANGELIOS 4,Glorieta de Cádiz,Calle Antonio López nº 129
Instalación Deportiva Municipal Básica Fermín Caballero,CALLE FERMIN CABALLERO 88,Francos Rodríguez,Calle Francos Rodríguez nº 62
Instalación Deportiva Municipal Básica Francisco Laguna,CALLE FRANCISCO LAGUNA 26,,
Instalación Deportiva Municipal Básica Frontón Orcasitas,AVENIDA RAFAELA YBARRA 103,Glorieta de Cádiz,Calle Antonio López nº 129
Instalación Deportiva Municipal Básica Frontón Polideportivo San Fermín,CALLE ESTAFETA 2,,
Instalación Deportiva Municipal Básica Frontón San Fermín,CAMINO PERALES 136,,
Instalación Deportiva Municipal Básica Frontón Tudelillas,AVENIDA PABLO IGLESIAS 62,Pablo Iglesias,Calle Francisco Balseiro nº 1
Instalación Deportiva Municipal Básica Fuente Espina,CALLE FUENTESPINA 29,Pavones,Calle Hacienda de Pavones nº 342
Instalación Deportiva Municipal Básica Fuente de Lima,CALLE FUENTE DE LIMA 24,Caramuel,Calle Caramuel nº 51
Instalación Deportiva Municipal Básica Fuerte de Navidad,CALLE FUERTE DE NAVIDAD s/n,Caramuel,Calle Caramuel nº 51
Instalación Deportiva Municipal Básica Félix Rodríguez de la Fuente,CALLE FELIX RODRIGUEZ DE LA FUENTE 3,Camino Vinateros,Calle Camino de los Vinateros nº 28
Instalación Deportiva Municipal Básica Galeón,CALLE GALEON 3,Gutierre de Cetina,Calle Gutierre de Cetina nº 77
Instalación Deportiva Municipal Básica Garrovillas,PLAZA GARROVILLAS S/N,Caramuel,Calle Caramuel nº 51
Instalación Deportiva Municipal Básica General Millán Astray,CALLE MAESTRA JUSTA FREIRE 2,Caramuel,Calle Caramuel nº 51
Instalación Deportiva Municipal Básica Glorieta Avenida San Luis,CALLE Añastro 78,Pío XII,Avenida Pío XII nº 3
Instalación Deportiva Municipal Básica Glorieta de Segovia,PASEO Ciudad de Plasencia s/n,Segovia 26,Calle Segovia nº 26
Instalación Deportiva Municipal Básica Gran Vía de Hortaleza,AVENIDA GRAN VIA DE HORTALEZA 1,Pío XII,Avenida Pío XII nº 3
Instalación Deportiva Municipal Básica Guadalajara,AVENIDA GUADALAJARA S/N,Gutierre de Cetina,Calle Gutierre de Cetina nº 77
Instalación Deportiva Municipal Básica Hermanos Trueba,CALLE HERMANOS TRUEBA 30,,
Instalación Deportiva Municipal Básica Hogar del Ferroviario,AVENIDA MEDITERRANEO S/N,Doctor Lozano,Calle Sierra Toledana nº 33
Instalación Deportiva Municipal Básica Hornero,CALLE HORNERO 1,Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
Instalación Deportiva Municipal Básica Huerta de la Salud,CALLE ALCOBENDAS 3,Carlota O’Neill,Calle Carlota O'Neill nº 32
Instalación Deportiva Municipal Básica Illescas,CALLE ILLESCAS s/n,Caramuel,Calle Caramuel nº 51
Instalación Deportiva Municipal Básica Imagen,CALLE IMAGEN 23,,
Instalación Deportiva Municipal Básica Isabel Patacón,CALLE ISABEL PATACON S/N,Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
Instalación Deportiva Municipal Básica Isla de Tabarca,CALLE SANTIAGO DE COMPOSTELA 104,Francos Rodríguez,Calle Francos Rodríguez nº 62
Instalación Deportiva Municipal Básica Iván de Vargas,TRAVESIA IVAN DE VARGAS 4,Ermita Santo,Paseo de la Ermita del Santo nº 48
Instalación Deportiva Municipal Básica Jacinto Verdaguer,CALLE JACINTO VERDAGUER 17,Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
Instalación Deportiva Municipal Básica Jardines Alhambra,CALLE ALHAMBRA s/n,Caramuel,Calle Caramuel nº 51
Instalación Deportiva Municipal Básica Jardines General Fanjul,AVENIDA LAS AGUILAS s/n,Caramuel,Calle Caramuel nº 51
Instalación Deportiva Municipal Básica Jardines Vía Carpetana,CALLE VIA CARPETANA S/N,Caramuel,Calle Caramuel nº 51
Instalación Deportiva Municipal Básica Jardines de Bucaramanga,AVENIDA BUCARAMANGA 2,Carlota O’Neill,Calle Carlota O'Neill nº 32
Instalación Deportiva Municipal Básica Jardín Canarias,CALLE CANARIAS 19,Palos de la Frontera,Calle Palos de la Frontera nº 27
Instalación Deportiva Municipal Básica Jardín Papelera Peninsular,CALLE ARGANDA 3,Madrid Río-Yeserías,Paseo de Yeserías nº 45
Instalación Deportiva Municipal Básica Jardín de Portugalete,CALLE ULISES 23,Carlota O’Neill,Calle Carlota O'Neill nº 32
Instalación Deportiva Municipal Básica Jazmin,CALLE JAZMIN 36,Chamartín,Calle Rodríguez Jaén nº 40
Instalación Deportiva Municipal Básica Jesús Aprendiz,CALLE ANTONIO DIAZ-CAÑABATE 9,Niño Jesús,Calle Doctor Esquerdo nº 161
Instalación Deportiva Municipal Básica Jesús Divino Obrero,CALLE HUMANES S/N,Plaza del Encuentro,Calle Arroyo de las Pilillas nº 6
Instalación Deportiva Municipal Básica Joaquín Ibarra,CALLE JOAQUIN IBARRA S/N,Gutierre de Cetina,Calle Gutierre de Cetina nº 77
Instalación Deportiva Municipal Básica José Durán,AVENIDA PARQUE DE PALOMERAS BAJAS 10,,
Instalación Deportiva Municipal Básica José de Cadalso,CALLE JOSE DE CADALSO s/n,Caramuel,Calle Caramuel nº 51
Instalación Deportiva Municipal Básica José de Pasamonte,AVENIDA DOCTOR GARCIA TAPIA 51,Marroquina,Calle Camino de los Vinateros nº 108
Instalación Deportiva Municipal Básica Juan Clemente Núñez,CALLE JUAN CLEMENTE NU&amp;Ntilde;EZ 1,Carlota O’Neill,Calle Carlota O'Neill nº 32
Instalación Deportiva Municipal Básica Juan de Mariana,CALLE JUAN DE MARIANA 8,Juan Martín,Calle Juan Martín el Empecinado nº 16
Instalación Deportiva Municipal Básica Juan de Vera,PLAZA CASAR DE CACERES s/n,Paseo de las Delicias,Paseo de las Delicias nº 92
Instalación Deportiva Municipal Básica Julián González,CALLE JULIAN GONZALEZ 4,Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
Instalación Deportiva Municipal Básica La Cabrera,CALLE LA CABRERA 33,Francos Rodríguez,Calle Francos Rodríguez nº 62
Instalación Deportiva Municipal Básica La Chimenea,CALLE VALLANDES 5,Antonio López,Calle Eugenio Caxes frente al nº 12
Instalación Deportiva Municipal Básica La Chopera,CALLE ESCULTOR PERESEJO 86,Facultad Derecho,Avenida Complutense nº 23
Instalación Deportiva Municipal Básica La Diligencia,CALLE DILGENCIA 7,,
Instalación Deportiva Municipal Básica La Masó,CALLE LA MASO 34,Pedro Rico,Calle Pedro Rico nº 4
Instalación Deportiva Municipal Básica La Perla,CALLE CORINDON 3,,
Instalación Deportiva Municipal Básica Las Rosas,AVENIDA NIZA s/n,Gutierre de Cetina,Calle Gutierre de Cetina nº 77
Instalación Deportiva Municipal Básica Las Vistillas,PLAZA GABRIEL MIRO s/n,Segovia 26,Calle Segovia nº 26
Instalación Deportiva Municipal Básica Lili Alvarez,CALLE LA RIVIERA 4,Pavones,Calle Hacienda de Pavones nº 342
Instalación Deportiva Municipal Básica Lonja de la Seda,CALLE LONJA DE LA SEDA 32,Caramuel,Calle Caramuel nº 51
Instalación Deportiva Municipal Básica Los Arbolitos,RONDA SUR S/N,,
Instalación Deportiva Municipal Básica Los Caprichos,AVENIDA CAPRICHOS 1,Caramuel,Calle Caramuel nº 51
Instalación Deportiva Municipal Básica Los Coronales,CALLE BAHIA DE MALAGA 5,Carlota O’Neill,Calle Carlota O'Neill nº 32
Instalación Deportiva Municipal Básica Los Cármenes,CALLE ALHAMBRA 35,Caramuel,Calle Caramuel nº 51
Instalación Deportiva Municipal Básica Los Llanos,CALLE FLORENCIO CASTILLO 3,Carlota O’Neill,Calle Carlota O'Neill nº 32
Instalación Deportiva Municipal Básica Los Morales,CALLE MORALES 31,Caramuel,Calle Caramuel nº 51
Instalación Deportiva Municipal Básica Los Morales - Patrimonio Humanidad I,CALLE PATRIMONIO DE LA HUMANIDAD 37,Caramuel,Calle Caramuel nº 51
Instalación Deportiva Municipal Básica Los Morales - Patrimonio Humanidad II,CALLE MORALES s/n,Caramuel,Calle Caramuel nº 51
Instalación Deportiva Municipal Básica Los Poblados,AVENIDA POBLADOS s/n,Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
Instalación Deportiva Municipal Básica Los Rosales I,AVENIDA LOS ROSALES 131,,
Instalación Deportiva Municipal Básica Lucano,CALLE LUCANO s/n,Gutierre de Cetina,Calle Gutierre de Cetina nº 77
Instalación Deportiva Municipal Básica Luis Buitrago,CALLE LUIS BUITRAGO 7y11,Pío XII,Avenida Pío XII nº 3
Instalación Deportiva Municipal Básica Luis Mitjans,CALLE LUIS MITJANS 15,Valderribas,Calle Doctor Esquerdo nº 191
Instalación Deportiva Municipal Básica Lyon - Flandes,"CALLE LYON 136 (c/v Calle Flandes, 4 posterior)",Pavones,Calle Hacienda de Pavones nº 342
Instalación Deportiva Municipal Básica Machupichu,AVENIDA MACHUPICHU 50,Carlota O’Neill,Calle Carlota O'Neill nº 32
Instalación Deportiva Municipal Básica Madrid - Las Tablas,CALLE FROMISTA 5,Pedro Rico,Calle Pedro Rico nº 4
Instalación Deportiva Municipal Básica Madrid Sur,CALLE PUERTO DE VELATE 18,,
Instalación Deportiva Municipal Básica Mallorca,CALLE AGASTIA s/n,Carlota O’Neill,Calle Carlota O'Neill nº 32
Instalación Deportiva Municipal Básica Manizales,CALLE GALAPA 10,Carlota O’Neill,Calle Carlota O'Neill nº 32
Instalación Deportiva Municipal Básica Mar de Japón,CALLE MAR DEL JAPON 7,Carlota O’Neill,Calle Carlota O'Neill nº 32
Instalación Deportiva Municipal Básica Maracena,CALLE MARACENA 1,Glorieta de Cádiz,Calle Antonio López nº 129
Instalación Deportiva Municipal Básica Maris Stella,CALLE DOCTOR TOLOSA LATOUR 18,Glorieta de Cádiz,Calle Antonio López nº 129
Instalación Deportiva Municipal Básica Martala I,CALLE PICO DE LOS ARTILLEROS 5,Marroquina,Calle Camino de los Vinateros nº 108
Instalación Deportiva Municipal Básica Maruja Mallo,AVENIDA MARUJA MALLO 7,Carlota O’Neill,Calle Carlota O'Neill nº 32
Instalación Deportiva Municipal Básica María Inmaculada,CAMINO CRUCES s/n,Caramuel,Calle Caramuel nº 51
Instalación Deportiva Municipal Básica María de Austria,PARQUE EMPERATRIZ MARÍA DE AUSTRIA s/n,Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
Instalación Deportiva Municipal Básica María de Villota,CALLE ESTEFANITA 3,,
Instalación Deportiva Municipal Básica Matilde Gayo,CALLE MATILDE GAYO 4,Antonio López,Calle Eugenio Caxes frente al nº 12
Instalación Deportiva Municipal Básica Maíz,CALLE RICARDO BELTRAN Y ROZPIDE 28,Glorieta de Cádiz,Calle Antonio López nº 129
Instalación Deportiva Municipal Básica Medio Amposta,CALLE ALBERIQUE s/n,Gutierre de Cetina,Calle Gutierre de Cetina nº 77
Instalación Deportiva Municipal Básica Mercedes Arteaga,CALLE MERCEDES ARTEAGA S/N,Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
Instalación Deportiva Municipal Básica Miguel Aracil,CALLE JOAQUIN LORENZO 39,Facultad Derecho,Avenida Complutense nº 23
Instalación Deportiva Municipal Básica Miguel Hernández,AVENIDA MIGUEL HERNANDEZ S/N,Pavones,Calle Hacienda de Pavones nº 342
Instalación Deportiva Municipal Básica Miguel Riesco,CALLE MIGUEL RIESCO 7,Carlota O’Neill,Calle Carlota O'Neill nº 32
Instalación Deportiva Municipal Básica Miguel Riesco - Ramón Power,CALLE MIGUEL RIESCO 1,Carlota O’Neill,Calle Carlota O'Neill nº 32
Instalación Deportiva Municipal Básica Miguel Yuste,CALLE MIGUEL YUSTE s/n,Gutierre de Cetina,Calle Gutierre de Cetina nº 77
Instalación Deportiva Municipal Básica Minaya,CALLE MINAYA 5,Carlota O’Neill,Calle Carlota O'Neill nº 32
Instalación Deportiva Municipal Básica Mirador de la Reina (Cerro Minguete),CALLE MIRADOR DE LA REINA 2,Francos Rodríguez,Calle Francos Rodríguez nº 62
Instalación Deportiva Municipal Básica Mirasierra,CALLE NURIA 83,Pedro Rico,Calle Pedro Rico nº 4
Instalación Deportiva Municipal Básica Molino,PASEO MOLINO 2,Legazpi,Calle Bolívar nº 3
Instalación Deportiva Municipal Básica Mondariz,PLAZA MONDARIZ 1,Pedro Rico,Calle Pedro Rico nº 4
Instalación Deportiva Municipal Básica Monovar,CALLE MONOVAR 3,Pío XII,Avenida Pío XII nº 3
Instalación Deportiva Municipal Básica Montalbos,CALLE MONTALBOS 14,Carlota O’Neill,Calle Carlota O'Neill nº 32
Instalación Deportiva Municipal Básica Montecarmelo,CALLE MONASTERIO DE EL PAULAR 138,Pedro Rico,Calle Pedro Rico nº 4
Instalación Deportiva Municipal Básica Montecarmelo McDonald´s,AVENIDA MONTECARMELO 1,Pedro Rico,Calle Pedro Rico nº 4
Instalación Deportiva Municipal Básica Mozart,CALLE MOZART s/n,Paseo de la Florida,Paseo de la Florida nº 8
Instalación Deportiva Municipal Básica Mártires Maristas,AVENIDA MARTIRES MARISTAS 2,Francos Rodríguez,Calle Francos Rodríguez nº 62
Instalación Deportiva Municipal Básica Nevado de Cumbal,CALLE NEVADO DEL CUMBAL 4,Carlota O’Neill,Calle Carlota O'Neill nº 32
Instalación Deportiva Municipal Básica Nicolasa Gómez,CALLE NICOLASA GOMEZ 1,Gutierre de Cetina,Calle Gutierre de Cetina nº 77
Instalación Deportiva Municipal Básica Novecento,CALLE NOVECENTO 6,,
Instalación Deportiva Municipal Básica Nuestra Señora de Loreto,CALLE TIMON 16,Carlota O’Neill,Calle Carlota O'Neill nº 32
Instalación Deportiva Municipal Básica Nuestra Señora de la Paloma,CARRERA SAN FRANCISCO 4,Plaza de los Carros,Carrera de San Francisco nº 1
Instalación Deportiva Municipal Básica Nueva Esperanza,CALLE ANOETA 1,,
Instalación Deportiva Municipal Básica Ontanilla,AVENIDA LOS POBLADOS s/n,Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
Instalación Deportiva Municipal Básica Orcasur,AVENIDA ORCASUR 53,Glorieta de Cádiz,Calle Antonio López nº 129
Instalación Deportiva Municipal Básica Orión-Jupiter,CALLE ORION 52,Carlota O’Neill,Calle Carlota O'Neill nº 32
Instalación Deportiva Municipal Básica Oscar y Jesús,CALLE SOLEDAD CAZORLA 22,Caramuel,Calle Caramuel nº 51
Instalación Deportiva Municipal Básica Oyarzun,PLAZA OYARZUN 1,Glorieta de Cádiz,Calle Antonio López nº 129
Instalación Deportiva Municipal Básica P.A.R. Antonio López,CALLE ANTONIO LOPEZ 27,Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
Instalación Deportiva Municipal Básica P.A.R. Avda. Marqués de Corbera,AVENIDA MARQUES DE CORBERA 62,,
Instalación Deportiva Municipal Básica P.A.R. Ramón Gómez de la Serna,CALLE RAMON GOMEZ DE LA SERNA 49,Francos Rodríguez,Calle Francos Rodríguez nº 62
Instalación Deportiva Municipal Básica PAR Manuel Noya,CALLE MANUEL NOYA 2,,
Instalación Deportiva Municipal Básica PAR Rafaela Ybarra,AVENIDA RAFAELA YBARRA 51,Glorieta de Cádiz,Calle Antonio López nº 129
Instalación Deportiva Municipal Básica Pablo Casals,PASEO ERMITA DEL SANTO 10,Puerta del Ángel,Plaza Puerta del Ángel nº 4
Instalación Deportiva Municipal Básica Padre Claret,CALLE PADRE CLARET 18,Corazón de María,Calle Santa Hortensia nº 31
Instalación Deportiva Municipal Básica Padre Damián,CALLE PADRE DAMIAN 26,Alberto Alcocer,Avenida de Alberto Alcocer nº 22
Instalación Deportiva Municipal Básica Palomeras Bajas,CALLE PUERTO DE BALBARAN s/n,,
Instalación Deportiva Municipal Básica Parque Adelfas,CALLE MARTINEZ CORROCHANO esquina  con calle Luis Mitjans 26,Conde de Casal,Plaza del Conde de Casal nº 8
Instalación Deportiva Municipal Básica Parque Agustín Rodríguez Sahagún I,PASEO CAPITAN BLANCO ARGIBAY S/N,Francos Rodríguez,Calle Francos Rodríguez nº 62
Instalación Deportiva Municipal Básica Parque Agustín Rodríguez Sahagún II,CALLE SINESIO DELGADO 30,Torre Cepsa,Calle Sinesio Delgado nº 2
Instalación Deportiva Municipal Básica Parque Alfredo Kraus,CALLE MAR ADRIATICO 7,Carlota O’Neill,Calle Carlota O'Neill nº 32
Instalación Deportiva Municipal Básica Parque Aluche,CALLE VALMOJADO 4,Caramuel,Calle Caramuel nº 51
Instalación Deportiva Municipal Básica Parque Arroyo Fresno,AVENIDA VENTISQUERO DE LA CONDESA 43,Pedro Rico,Calle Pedro Rico nº 4
Instalación Deportiva Municipal Básica Parque Arroyo Pozuelo I,CALLE ARROYO DE POZUELO 10,Facultad Derecho,Avenida Complutense nº 23
Instalación Deportiva Municipal Básica Parque Boadilla,CARRETERA BOADILLA DEL MONTE 1,Caramuel,Calle Caramuel nº 51
Instalación Deportiva Municipal Básica Parque Breogán,AVENIDA BRASILIA 2,Avenida Brasilia,Avenida de Brasilia frente al nº 9
Instalación Deportiva Municipal Básica Parque Calle Onil,CALLE NAVIA 12,Caramuel,Calle Caramuel nº 51
Instalación Deportiva Municipal Básica Parque Caramuel,CALLE SEPULVEDA s/n,Caramuel,Calle Caramuel nº 51
Instalación Deportiva Municipal Básica Parque Cedral,CALLE RODRIGUEZ ILLANES S/N,Pío XII,Avenida Pío XII nº 3
Instalación Deportiva Municipal Básica Parque Cerro Almodovar,PARQUE CERRO ALMODOVAR s/n,Caramuel,Calle Caramuel nº 51
Instalación Deportiva Municipal Básica Parque Cerro Almodóvar,CALLE CERRO DE ALMODOVAR 9,Pavones,Calle Hacienda de Pavones nº 342
Instalación Deportiva Municipal Básica Parque Cuña Verde,AVENIDA DAROCA 300,Pavones,Calle Hacienda de Pavones nº 342
Instalación Deportiva Municipal Básica Parque Darwin,AVENIDA MORATALAZ 93,Plaza del Encuentro,Calle Arroyo de las Pilillas nº 6
Instalación Deportiva Municipal Básica Parque Deportivo Doctor García Tapia 1,CALLE CARMEN AMAYA 3,Camino Vinateros,Calle Camino de los Vinateros nº 28
Instalación Deportiva Municipal Básica Parque Deportivo Doctor García Tapia 2,CALLE CARMEN AMAYA 1,Camino Vinateros,Calle Camino de los Vinateros nº 28
Instalación Deportiva Municipal Básica Parque Doña Guiomar I - Sporting de Hortaleza,CALLE MONOVAR 8,Pío XII,Avenida Pío XII nº 3
Instalación Deportiva Municipal Básica Parque Doña Guiomar II,CARRETERA ESTACION DE HORTALEZA 7,Pío XII,Avenida Pío XII nº 3
Instalación Deportiva Municipal Básica Parque Doña Guiomar III,CALLE MONÓVAR 4,Pío XII,Avenida Pío XII nº 3
Instalación Deportiva Municipal Básica Parque El Calero,CALLE VIRGEN DE NURIA S/N,Avenida Donostiarra,Calle Virgen de la Alegría nº 18
Instalación Deportiva Municipal Básica Parque Estafeta,CALLE ESTAFETA 4,,
Instalación Deportiva Municipal Básica Parque Eugenia de Montijo,CALLE PARQUE EUGENIA DE MONTIJO S/N,Caramuel,Calle Caramuel nº 51
Instalación Deportiva Municipal Básica Parque Gabriela Mistral,CALLE ROSALIA DE CASTRO 69,Facultad Derecho,Avenida Complutense nº 23
Instalación Deportiva Municipal Básica Parque General García Escámez,CALLE ANSELMO LORENZO s/n,Caramuel,Calle Caramuel nº 51
Instalación Deportiva Municipal Básica Parque Huerta de la Salud,CALLE MAR DE LAS ANTILLAS 10,Carlota O’Neill,Calle Carlota O'Neill nº 32
Instalación Deportiva Municipal Básica Parque Huerta del Obispo,CALLE JUAN PEÑALVER 34,Glorieta de Cádiz,Calle Antonio López nº 129
Instalación Deportiva Municipal Básica Parque La Viña,CALLE CONCEJO DE TEVERGA 2,Méndez Álvaro,Calle Retama nº 5
Instalación Deportiva Municipal Básica Parque Luis Buñuel,CALLE LUIS BUÑUEL 38,Pavones,Calle Hacienda de Pavones nº 342
Instalación Deportiva Municipal Básica Parque Madrid Sur,CALLE LA DILIGENCIA 5,,
Instalación Deportiva Municipal Básica Parque Manoteras - Vélez Rubio,INST. DEPORTIVA BASICA BACARES 20,Chamartín,Calle Rodríguez Jaén nº 40
Instalación Deportiva Municipal Básica Parque Manuel Azaña,CALLE VIRGEN DE LA PAZ 7 y 9,Puente de Ventas,Avenida de Daroca nº 2
Instalación Deportiva Municipal Básica Parque Marchamalo,PARQUE MARCHAMALO s/n,Plaza del Encuentro,Calle Arroyo de las Pilillas nº 6
Instalación Deportiva Municipal Básica Parque Martala I,CALLE PICO DE LOS ARTILLEROS 5,Marroquina,Calle Camino de los Vinateros nº 108
Instalación Deportiva Municipal Básica Parque Martala II,CALLE PICO DE LOS ARTILLEROS 21,Marroquina,Calle Camino de los Vinateros nº 108
Instalación Deportiva Municipal Básica Parque Meseta,RONDA COOPERATIVAS 6,Glorieta de Cádiz,Calle Antonio López nº 129
Instalación Deportiva Municipal Básica Parque Norte,CALLE Arzobispo Morcillo 9,Manuel Caldeiro,Paseo de la Castellana nº 298
Instalación Deportiva Municipal Básica Parque Olof Palme,CALLE CERECINOS 4,,
Instalación Deportiva Municipal Básica Parque Plata y Castañar,PASEO LOS FERROVIARIOS s/n,Glorieta de Cádiz,Calle Antonio López nº 129
